"Order Reference","Creation Date","Customer","Total","Order Lines/Product","Order Lines/Quantity","Order Lines/Delivered Quantity","Order Lines/Unit Price"
"S00076","2022-05-12 11:05:47","Southview High School","33.64","[L102B] 5000 RPM MOTOR WITH WIRE","2.0","2.0","10.5"
"","","","","Shipping","1.0","0.0","12.64"
"","","","","","0.0","0.0","0.0"
"","","","","","0.0","0.0","0.0"
"S00066","2022-05-09 16:12:10","Northwest Technology Center","18018.46","[PTT-ARD2-001] ARDUINO ROBOT","1.0","0.0","399.0"
"","","","","STORAGE BIN","4.0","0.0","12.99"
"","","","","[MCK-DRGY-001] UAV DRONE GIMBAL RIG","2.0","0.0","2500.0"
"","","","","[MCK-ECLB-2WD] ELECTRIC CAR LAB","1.0","0.0","625.0"
"","","","","[MCK-ECSL-045] ELECTRIC CAR CURRICULUM (Digital)","1.0","0.0","596.25"
"","","","","[MCK-DRLB-MR2] DRONES LAB UGV + UAV","2.0","0.0","5375.0"
"","","","","[MCK-DRSL-090] DRONE CURRICULUM 90HR","1.0","0.0","596.25"
"S00067","2022-05-09 16:51:03","500 - Career Institute North","2500.0","[MCK-DRGY-001] UAV DRONE GIMBAL RIG","1.0","0.0","2500.0"
"S00068","2022-05-11 16:53:00","Taft Union High School District","13868.0","[PTT-ARD2-001] ARDUINO ROBOT","32.0","0.0","399.0"
"","","","","[MCK-FDTR-001] FOUNDATIONS TEACHERS' RESOURCE","1.0","0.0","1100.0"
"","","","","","0.0","0.0","0.0"
"S00069","2022-05-11 17:02:04","Taft Union High School District","143.09","Misc","1.0","0.0","0.0"
"","","","","[J305] 15-BEAM","10.0","10.0","1.15"
"","","","","[J405] 10-BEAM","10.0","10.0","1.15"
"","","","","[J401] 6-BEAM","10.0","10.0","1.15"
"","","","","[H506] PANEL-LOCK","20.0","20.0","0.4"
"","","","","[H403] 1.5-PIN","20.0","20.0","0.15"
"","","","","[B501] MALE TO MALE SERVO LEAD","10.0","10.0","1.0"
"","","","","[F707] EXTENSION PLUG","10.0","10.0","0.16"
"","","","","TELEMETRY RADIO CABLE (PRE-2022))","5.0","5.0","14.0"
"","","","","Shipping","1.0","0.0","15.99"
"","","","","","0.0","0.0","0.0"
"S00070","2022-05-12 09:49:18","Montgomery College","6342.46","[MCK-UASL-045] DRONE CURRICULUM 45","1.0","1.0","596.25"
"","","","","[MCK-UALB-MR2] UAV DRONE LAB","1.0","1.0","3100.0"
"","","","","[MCK-DRGY-001] UAV DRONE GIMBAL RIG","1.0","1.0","2500.0"
"","","","","Shipping","1.0","0.0","146.21"
"","","","","","0.0","0.0","0.0"
"S00071","2022-05-12 09:51:33","Rhodes State College- SCI 515","5496.66","[MCK-FDLB-4X4] FOUNDATIONS LAB 4x4 (90 Hour)","2.0","2.0","2700.0"
"","","","","Shipping","1.0","0.0","96.66"
"","","","","","0.0","0.0","0.0"
"S00072","2022-05-12 09:53:01","Pekin Community High School","2600.0","[CPK-UAM2-001] COMPETITION KIT UAV","2.0","0.0","1300.0"
